,Year,Type of period,Period,Avg rainfall(in mm),Avg temp(in centigrade),Time
0,2010,Monthly,JAN,69.5,0.8,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64JAN"
1,2010,Monthly,FEB,71.7,1.6,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64FEB"
2,2010,Monthly,MAR,65.1,5.5,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64MAR"
3,2010,Monthly,APR,21.4,8.2,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64APR"
4,2010,Monthly,MAY,22.1,9.8,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64MAY"
5,2010,Monthly,JUN,42.7,14.3,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64JUN"
6,2010,Monthly,JUL,61.1,16.4,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64JUL"
7,2010,Monthly,AUG,76.6,14.6,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64AUG"
8,2010,Monthly,SEP,83.9,13.4,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64SEP"
9,2010,Monthly,OCT,65.0,9.6,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64OCT"
10,2010,Monthly,NOV,118.2,4.5,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64NOV"
11,2010,Monthly,DEC,40.7,-1.2,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64DEC"
17,2011,Monthly,JAN,54.5,3.1,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64JAN"
18,2011,Monthly,FEB,82.0,5.4,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64FEB"
19,2011,Monthly,MAR,20.5,6.0,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64MAR"
20,2011,Monthly,APR,10.3,10.7,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64APR"
21,2011,Monthly,MAY,48.5,11.5,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64MAY"
22,2011,Monthly,JUN,62.9,13.5,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64JUN"
23,2011,Monthly,JUL,71.7,14.4,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64JUL"
24,2011,Monthly,AUG,94.1,14.6,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64AUG"
25,2011,Monthly,SEP,43.2,14.3,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64SEP"
26,2011,Monthly,OCT,62.1,11.4,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64OCT"
27,2011,Monthly,NOV,35.6,8.5,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64NOV"
28,2011,Monthly,DEC,76.2,4.5,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64DEC"
34,2012,Monthly,JAN,47.2,4.3,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64JAN"
35,2012,Monthly,FEB,24.2,3.9,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64FEB"
36,2012,Monthly,MAR,21.9,7.8,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64MAR"
37,2012,Monthly,APR,140.9,6.4,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64APR"
38,2012,Monthly,MAY,62.3,10.3,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64MAY"
39,2012,Monthly,JUN,141.5,12.5,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64JUN"
40,2012,Monthly,JUL,96.3,14.6,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64JUL"
41,2012,Monthly,AUG,87.6,15.7,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64AUG"
42,2012,Monthly,SEP,95.3,12.5,"0      2010
1      2010
2      2010
3      2010
4      2010
       ... 
160    2019
161    2019
162    2019
163    2019
164    2019
Name: Year, Length: 120, dtype: int64SEP"
